candidate: 0000, guess: , mask: 0
candidate: 8271, guess: 2795, mask: 0
candidate: 8272, guess: , mask: 0
candidate: 8272, guess: 9793, mask: 0
candidate: 8272, guess: 2384, mask: 0
candidate: 8272, guess: 6264, mask: 0
candidate: 8272, guess: 3383, mask: 0
candidate: 8272, guess: 2795, mask: 0
candidate: 8273, guess: , mask: 0
candidate: 8273, guess: 9793, mask: 0
candidate: 8273, guess: 2384, mask: 0
candidate: 8273, guess: 6264, mask: 0
candidate: 8273, guess: 3383, mask: 0
candidate: 8273, guess: 2795, mask: 0
candidate: 8274, guess: , mask: 0
candidate: 8274, guess: 9793, mask: 0
candidate: 8274, guess: 2384, mask: 0
candidate: 8274, guess: 6264, mask: 0
candidate: 8274, guess: 3383, mask: 0
candidate: 8274, guess: 2795, mask: 0
candidate: 8275, guess: , mask: 0
candidate: 8275, guess: 9793, mask: 0
candidate: 8275, guess: 2384, mask: 0
candidate: 8275, guess: 6264, mask: 0
candidate: 8275, guess: 3383, mask: 0
candidate: 8275, guess: 2795, mask: 0
candidate: 8276, guess: , mask: 0
candidate: 8276, guess: 9793, mask: 0
candidate: 8276, guess: 2384, mask: 0
candidate: 8276, guess: 6264, mask: 0
candidate: 8276, guess: 3383, mask: 0
candidate: 8276, guess: 2795, mask: 0
candidate: 8277, guess: , mask: 0
candidate: 8277, guess: 9793, mask: 0
candidate: 8277, guess: 2384, mask: 0
candidate: 8277, guess: 6264, mask: 0
candidate: 8277, guess: 3383, mask: 0
candidate: 8277, guess: 2795, mask: 0
candidate: 8278, guess: , mask: 0
candidate: 8278, guess: 9793, mask: 0
candidate: 8278, guess: 2384, mask: 0
candidate: 8278, guess: 6264, mask: 0
candidate: 8278, guess: 3383, mask: 0
candidate: 8278, guess: 2795, mask: 0
candidate: 8279, guess: , mask: 0
candidate: 8279, guess: 9793, mask: 0
candidate: 8279, guess: 2384, mask: 0
candidate: 8279, guess: 6264, mask: 0
candidate: 8279, guess: 3383, mask: 0
candidate: 8279, guess: 2795, mask: 0
candidate: 8280, guess: , mask: 0
candidate: 8280, guess: 9793, mask: 0
candidate: 8280, guess: 2384, mask: 0
candidate: 8280, guess: 6264, mask: 0
candidate: 8280, guess: 3383, mask: 0
candidate: 8280, guess: 2795, mask: 0
candidate: 8281, guess: , mask: 0
candidate: 8281, guess: 9793, mask: 0
candidate: 8281, guess: 2384, mask: 0
candidate: 8281, guess: 6264, mask: 0
candidate: 8281, guess: 3383, mask: 0
candidate: 8281, guess: 2795, mask: 0
candidate: 8282, guess: , mask: 0
candidate: 8282, guess: 9793, mask: 0
candidate: 8282, guess: 2384, mask: 0
candidate: 8282, guess: 6264, mask: 0
candidate: 8282, guess: 3383, mask: 0
candidate: 8282, guess: 2795, mask: 0
candidate: 8283, guess: , mask: 0
candidate: 8283, guess: 9793, mask: 0
candidate: 8283, guess: 2384, mask: 0
candidate: 8283, guess: 6264, mask: 0
candidate: 8283, guess: 3383, mask: 0
candidate: 8283, guess: 2795, mask: 0
candidate: 8284, guess: , mask: 0
candidate: 8284, guess: 9793, mask: 0
candidate: 8284, guess: 2384, mask: 0
candidate: 8284, guess: 6264, mask: 0
candidate: 8284, guess: 3383, mask: 0
candidate: 8284, guess: 2795, mask: 0
candidate: 8285, guess: , mask: 0
candidate: 8285, guess: 9793, mask: 0
candidate: 8285, guess: 2384, mask: 0
candidate: 8285, guess: 6264, mask: 0
candidate: 8285, guess: 3383, mask: 0
candidate: 8285, guess: 2795, mask: 0
candidate: 8286, guess: , mask: 0
candidate: 8286, guess: 9793, mask: 0
candidate: 8286, guess: 2384, mask: 0
candidate: 8286, guess: 6264, mask: 0
candidate: 8286, guess: 3383, mask: 0
candidate: 8286, guess: 2795, mask: 0
candidate: 8287, guess: , mask: 0
candidate: 8287, guess: 9793, mask: 0
candidate: 8287, guess: 2384, mask: 0
candidate: 8287, guess: 6264, mask: 0
candidate: 8287, guess: 3383, mask: 0
candidate: 8287, guess: 2795, mask: 0
candidate: 8288, guess: , mask: 0
candidate: 8288, guess: 9793, mask: 0
candidate: 8288, guess: 2384, mask: 0
candidate: 8288, guess: 6264, mask: 0
candidate: 8288, guess: 3383, mask: 0
candidate: 8288, guess: 2795, mask: 0
candidate: 8289, guess: , mask: 0
candidate: 8289, guess: 9793, mask: 0
candidate: 8289, guess: 2384, mask: 0
candidate: 8289, guess: 6264, mask: 0
candidate: 8289, guess: 3383, mask: 0
candidate: 8289, guess: 2795, mask: 0
candidate: 8290, guess: , mask: 0
candidate: 8290, guess: 9793, mask: 0
candidate: 8290, guess: 2384, mask: 0
candidate: 8290, guess: 6264, mask: 0
candidate: 8290, guess: 3383, mask: 0
candidate: 8290, guess: 2795, mask: 0
candidate: 8291, guess: , mask: 0
candidate: 8291, guess: 9793, mask: 0
candidate: 8291, guess: 2384, mask: 0
candidate: 8291, guess: 6264, mask: 0
candidate: 8291, guess: 3383, mask: 0
candidate: 8291, guess: 2795, mask: 0
candidate: 8292, guess: , mask: 0
candidate: 8292, guess: 9793, mask: 0
candidate: 8292, guess: 2384, mask: 0
candidate: 8292, guess: 6264, mask: 0
candidate: 8292, guess: 3383, mask: 0
candidate: 8292, guess: 2795, mask: 0
candidate: 8293, guess: , mask: 0
candidate: 8293, guess: 9793, mask: 0
candidate: 8293, guess: 2384, mask: 0
candidate: 8293, guess: 6264, mask: 0
candidate: 8293, guess: 3383, mask: 0
candidate: 8293, guess: 2795, mask: 0
candidate: 8294, guess: , mask: 0
candidate: 8294, guess: 9793, mask: 0
candidate: 8294, guess: 2384, mask: 0
candidate: 8294, guess: 6264, mask: 0
candidate: 8294, guess: 3383, mask: 0
candidate: 8294, guess: 2795, mask: 0
candidate: 8295, guess: , mask: 0
candidate: 8295, guess: 9793, mask: 0
candidate: 8295, guess: 2384, mask: 0
candidate: 8295, guess: 6264, mask: 0
candidate: 8295, guess: 3383, mask: 0
candidate: 8295, guess: 2795, mask: 0
candidate: 8296, guess: , mask: 0
candidate: 8296, guess: 9793, mask: 0
candidate: 8296, guess: 2384, mask: 0
candidate: 8296, guess: 6264, mask: 0
candidate: 8296, guess: 3383, mask: 0
candidate: 8296, guess: 2795, mask: 0
candidate: 8297, guess: , mask: 0
candidate: 8297, guess: 9793, mask: 0
candidate: 8297, guess: 2384, mask: 0
candidate: 8297, guess: 6264, mask: 0
candidate: 8297, guess: 3383, mask: 0
candidate: 8297, guess: 2795, mask: 0
candidate: 8298, guess: , mask: 0
candidate: 8298, guess: 9793, mask: 0
candidate: 8298, guess: 2384, mask: 0
candidate: 8298, guess: 6264, mask: 0
candidate: 8298, guess: 3383, mask: 0
candidate: 8298, guess: 2795, mask: 0
candidate: 8299, guess: , mask: 0
candidate: 8299, guess: 9793, mask: 0
candidate: 8299, guess: 2384, mask: 0
candidate: 8299, guess: 6264, mask: 0
candidate: 8299, guess: 3383, mask: 0
candidate: 8299, guess: 2795, mask: 0
candidate: 8300, guess: , mask: 0
candidate: 8300, guess: 9793, mask: 0
candidate: 8300, guess: 2384, mask: 0
candidate: 8300, guess: 6264, mask: 0
candidate: 8300, guess: 3383, mask: 0
candidate: 8300, guess: 2795, mask: 0
candidate: 8301, guess: , mask: 0
candidate: 8301, guess: 9793, mask: 0
candidate: 8301, guess: 2384, mask: 0
candidate: 8301, guess: 6264, mask: 0
candidate: 8301, guess: 3383, mask: 0
candidate: 8301, guess: 2795, mask: 0
candidate: 8302, guess: , mask: 0
candidate: 8302, guess: 9793, mask: 0
candidate: 8302, guess: 2384, mask: 0
candidate: 8302, guess: 6264, mask: 0
candidate: 8302, guess: 3383, mask: 0
candidate: 8302, guess: 2795, mask: 0
candidate: 8303, guess: , mask: 0
candidate: 8303, guess: 9793, mask: 0
candidate: 8303, guess: 2384, mask: 0
candidate: 8303, guess: 6264, mask: 0
candidate: 8303, guess: 3383, mask: 0
candidate: 8303, guess: 2795, mask: 0
candidate: 8304, guess: , mask: 0
candidate: 8304, guess: 9793, mask: 0
candidate: 8304, guess: 2384, mask: 0
candidate: 8304, guess: 6264, mask: 0
candidate: 8304, guess: 3383, mask: 0
candidate: 8304, guess: 2795, mask: 0
candidate: 8305, guess: , mask: 0
candidate: 8305, guess: 9793, mask: 0
candidate: 8305, guess: 2384, mask: 0
candidate: 8305, guess: 6264, mask: 0
candidate: 8305, guess: 3383, mask: 0
candidate: 8305, guess: 2795, mask: 0
candidate: 8306, guess: , mask: 0
candidate: 8306, guess: 9793, mask: 0
candidate: 8306, guess: 2384, mask: 0
candidate: 8306, guess: 6264, mask: 0
candidate: 8306, guess: 3383, mask: 0
candidate: 8306, guess: 2795, mask: 0
candidate: 8307, guess: , mask: 0
candidate: 8307, guess: 9793, mask: 0
candidate: 8307, guess: 2384, mask: 0
candidate: 8307, guess: 6264, mask: 0
candidate: 8307, guess: 3383, mask: 0
candidate: 8307, guess: 2795, mask: 0
candidate: 8308, guess: , mask: 0
candidate: 8308, guess: 9793, mask: 0
candidate: 8308, guess: 2384, mask: 0
candidate: 8308, guess: 6264, mask: 0
candidate: 8308, guess: 3383, mask: 0
candidate: 8308, guess: 2795, mask: 0
candidate: 8309, guess: , mask: 0
candidate: 8309, guess: 9793, mask: 0
candidate: 8309, guess: 2384, mask: 0
candidate: 8309, guess: 6264, mask: 0
candidate: 8309, guess: 3383, mask: 0
candidate: 8309, guess: 2795, mask: 0
candidate: 8310, guess: , mask: 0
candidate: 8310, guess: 9793, mask: 0
candidate: 8310, guess: 2384, mask: 0
candidate: 8310, guess: 6264, mask: 0
candidate: 8310, guess: 3383, mask: 0
candidate: 8310, guess: 2795, mask: 0
candidate: 8311, guess: , mask: 0
candidate: 8311, guess: 9793, mask: 0
candidate: 8311, guess: 2384, mask: 0
candidate: 8311, guess: 6264, mask: 0
candidate: 8311, guess: 3383, mask: 0
candidate: 8311, guess: 2795, mask: 0
candidate: 8312, guess: , mask: 0
candidate: 8312, guess: 9793, mask: 0
candidate: 8312, guess: 2384, mask: 0
candidate: 8312, guess: 6264, mask: 0
candidate: 8312, guess: 3383, mask: 0
candidate: 8312, guess: 2795, mask: 0
candidate: 8313, guess: , mask: 0
candidate: 8313, guess: 9793, mask: 0
candidate: 8313, guess: 2384, mask: 0
candidate: 8313, guess: 6264, mask: 0
candidate: 8313, guess: 3383, mask: 0
candidate: 8313, guess: 2795, mask: 0
candidate: 8314, guess: , mask: 0
candidate: 8314, guess: 9793, mask: 0
candidate: 8314, guess: 2384, mask: 0
candidate: 8314, guess: 6264, mask: 0
candidate: 8314, guess: 3383, mask: 0
candidate: 8314, guess: 2795, mask: 0
candidate: 8315, guess: , mask: 0
candidate: 8315, guess: 9793, mask: 0
candidate: 8315, guess: 2384, mask: 0
candidate: 8315, guess: 6264, mask: 0
candidate: 8315, guess: 3383, mask: 0
candidate: 8315, guess: 2795, mask: 0
candidate: 8316, guess: , mask: 0
candidate: 8316, guess: 9793, mask: 0
candidate: 8316, guess: 2384, mask: 0
candidate: 8316, guess: 6264, mask: 0
candidate: 8316, guess: 3383, mask: 0
candidate: 8316, guess: 2795, mask: 0
candidate: 8317, guess: , mask: 0
candidate: 8317, guess: 9793, mask: 0
candidate: 8317, guess: 2384, mask: 0
candidate: 8317, guess: 6264, mask: 0
candidate: 8317, guess: 3383, mask: 0
candidate: 8317, guess: 2795, mask: 0
candidate: 8318, guess: , mask: 0
candidate: 8318, guess: 9793, mask: 0
candidate: 8318, guess: 2384, mask: 0
candidate: 8318, guess: 6264, mask: 0
candidate: 8318, guess: 3383, mask: 0
candidate: 8318, guess: 2795, mask: 0
candidate: 8319, guess: , mask: 0
candidate: 8319, guess: 9793, mask: 0
candidate: 8319, guess: 2384, mask: 0
candidate: 8319, guess: 6264, mask: 0
candidate: 8319, guess: 3383, mask: 0
candidate: 8319, guess: 2795, mask: 0
candidate: 8320, guess: , mask: 0
candidate: 8320, guess: 9793, mask: 0
candidate: 8320, guess: 2384, mask: 0
candidate: 8320, guess: 6264, mask: 0
candidate: 8320, guess: 3383, mask: 0
candidate: 8320, guess: 2795, mask: 0
candidate: 8321, guess: , mask: 0
candidate: 8321, guess: 9793, mask: 0
candidate: 8321, guess: 2384, mask: 0
candidate: 8321, guess: 6264, mask: 0
candidate: 8321, guess: 3383, mask: 0
candidate: 8321, guess: 2795, mask: 0
candidate: 8322, guess: , mask: 0
candidate: 8322, guess: 9793, mask: 0
candidate: 8322, guess: 2384, mask: 0
candidate: 8322, guess: 6264, mask: 0
candidate: 8322, guess: 3383, mask: 0
candidate: 8322, guess: 2795, mask: 0
candidate: 8323, guess: , mask: 0
candidate: 8323, guess: 9793, mask: 0
candidate: 8323, guess: 2384, mask: 0
candidate: 8323, guess: 6264, mask: 0
candidate: 8323, guess: 3383, mask: 0
candidate: 8323, guess: 2795, mask: 0
candidate: 8324, guess: , mask: 0
candidate: 8324, guess: 9793, mask: 0
candidate: 8324, guess: 2384, mask: 0
candidate: 8324, guess: 6264, mask: 0
candidate: 8324, guess: 3383, mask: 0
candidate: 8324, guess: 2795, mask: 0
candidate: 8325, guess: , mask: 0
candidate: 8325, guess: 9793, mask: 0
candidate: 8325, guess: 2384, mask: 0
candidate: 8325, guess: 6264, mask: 0
candidate: 8325, guess: 3383, mask: 0
candidate: 8325, guess: 2795, mask: 0
candidate: 8326, guess: , mask: 0
candidate: 8326, guess: 9793, mask: 0
candidate: 8326, guess: 2384, mask: 0
candidate: 8326, guess: 6264, mask: 0
candidate: 8326, guess: 3383, mask: 0
candidate: 8326, guess: 2795, mask: 0
candidate: 8327, guess: , mask: 0
candidate: 8327, guess: 9793, mask: 0
candidate: 8327, guess: 2384, mask: 0
candidate: 8327, guess: 6264, mask: 0
candidate: 8327, guess: 3383, mask: 0
candidate: 8327, guess: 2795, mask: 0
candidate: 8328, guess: , mask: 0
candidate: 8328, guess: 9793, mask: 0
candidate: 8328, guess: 2384, mask: 0
candidate: 8328, guess: 6264, mask: 0
candidate: 8328, guess: 3383, mask: 0
candidate: 8328, guess: 2795, mask: 0
candidate: 8329, guess: , mask: 0
candidate: 8329, guess: 9793, mask: 0
candidate: 8329, guess: 2384, mask: 0
candidate: 8329, guess: 6264, mask: 0
candidate: 8329, guess: 3383, mask: 0
candidate: 8329, guess: 2795, mask: 0
candidate: 8330, guess: , mask: 0
candidate: 8330, guess: 9793, mask: 0
candidate: 8330, guess: 2384, mask: 0
candidate: 8330, guess: 6264, mask: 0
candidate: 8330, guess: 3383, mask: 0
candidate: 8330, guess: 2795, mask: 0
candidate: 8331, guess: , mask: 0
candidate: 8331, guess: 9793, mask: 0
candidate: 8331, guess: 2384, mask: 0
candidate: 8331, guess: 6264, mask: 0
candidate: 8331, guess: 3383, mask: 0
candidate: 8331, guess: 2795, mask: 0
candidate: 8332, guess: , mask: 0
candidate: 8332, guess: 9793, mask: 0
candidate: 8332, guess: 2384, mask: 0
candidate: 8332, guess: 6264, mask: 0
candidate: 8332, guess: 3383, mask: 0
candidate: 8332, guess: 2795, mask: 0
candidate: 8333, guess: , mask: 0
candidate: 8333, guess: 9793, mask: 0
candidate: 8333, guess: 2384, mask: 0
candidate: 8333, guess: 6264, mask: 0
candidate: 8333, guess: 3383, mask: 0
candidate: 8333, guess: 2795, mask: 0
candidate: 8334, guess: , mask: 0
candidate: 8334, guess: 9793, mask: 0
candidate: 8334, guess: 2384, mask: 0
candidate: 8334, guess: 6264, mask: 0
candidate: 8334, guess: 3383, mask: 0
candidate: 8334, guess: 2795, mask: 0
candidate: 8335, guess: , mask: 0
candidate: 8335, guess: 9793, mask: 0
candidate: 8335, guess: 2384, mask: 0
candidate: 8335, guess: 6264, mask: 0
candidate: 8335, guess: 3383, mask: 0
candidate: 8335, guess: 2795, mask: 0
candidate: 8336, guess: , mask: 0
candidate: 8336, guess: 9793, mask: 0
candidate: 8336, guess: 2384, mask: 0
candidate: 8336, guess: 6264, mask: 0
candidate: 8336, guess: 3383, mask: 0
candidate: 8336, guess: 2795, mask: 0
candidate: 8337, guess: , mask: 0
candidate: 8337, guess: 9793, mask: 0
candidate: 8337, guess: 2384, mask: 0
candidate: 8337, guess: 6264, mask: 0
candidate: 8337, guess: 3383, mask: 0
candidate: 8337, guess: 2795, mask: 0
candidate: 8338, guess: , mask: 0
candidate: 8338, guess: 9793, mask: 0
candidate: 8338, guess: 2384, mask: 0
candidate: 8338, guess: 6264, mask: 0
candidate: 8338, guess: 3383, mask: 0
candidate: 8338, guess: 2795, mask: 0
candidate: 8339, guess: , mask: 0
candidate: 8339, guess: 9793, mask: 0
candidate: 8339, guess: 2384, mask: 0
candidate: 8339, guess: 6264, mask: 0
candidate: 8339, guess: 3383, mask: 0
candidate: 8339, guess: 2795, mask: 0
candidate: 8340, guess: , mask: 0
candidate: 8340, guess: 9793, mask: 0
candidate: 8340, guess: 2384, mask: 0
candidate: 8340, guess: 6264, mask: 0
candidate: 8340, guess: 3383, mask: 0
candidate: 8340, guess: 2795, mask: 0
candidate: 8341, guess: , mask: 0
candidate: 8341, guess: 9793, mask: 0
candidate: 8341, guess: 2384, mask: 0
candidate: 8341, guess: 6264, mask: 0
candidate: 8341, guess: 3383, mask: 0
candidate: 8341, guess: 2795, mask: 0
candidate: 8342, guess: , mask: 0
candidate: 8342, guess: 9793, mask: 0
candidate: 8342, guess: 2384, mask: 0
candidate: 8342, guess: 6264, mask: 0
candidate: 8342, guess: 3383, mask: 0
candidate: 8342, guess: 2795, mask: 0
candidate: 8343, guess: , mask: 0
candidate: 8343, guess: 9793, mask: 0
candidate: 8343, guess: 2384, mask: 0
candidate: 8343, guess: 6264, mask: 0
candidate: 8343, guess: 3383, mask: 0
candidate: 8343, guess: 2795, mask: 0
candidate: 8344, guess: , mask: 0
candidate: 8344, guess: 9793, mask: 0
candidate: 8344, guess: 2384, mask: 0
candidate: 8344, guess: 6264, mask: 0
candidate: 8344, guess: 3383, mask: 0
candidate: 8344, guess: 2795, mask: 0
candidate: 8345, guess: , mask: 0
candidate: 8345, guess: 9793, mask: 0
candidate: 8345, guess: 2384, mask: 0
candidate: 8345, guess: 6264, mask: 0
candidate: 8345, guess: 3383, mask: 0
candidate: 8345, guess: 2795, mask: 0
candidate: 8346, guess: , mask: 0
candidate: 8346, guess: 9793, mask: 0
candidate: 8346, guess: 2384, mask: 0
candidate: 8346, guess: 6264, mask: 0
candidate: 8346, guess: 3383, mask: 0
candidate: 8346, guess: 2795, mask: 0
candidate: 8347, guess: , mask: 0
candidate: 8347, guess: 9793, mask: 0
candidate: 8347, guess: 2384, mask: 0
candidate: 8347, guess: 6264, mask: 0
candidate: 8347, guess: 3383, mask: 0
candidate: 8347, guess: 2795, mask: 0
candidate: 8348, guess: , mask: 0
candidate: 8348, guess: 9793, mask: 0
candidate: 8348, guess: 2384, mask: 0
candidate: 8348, guess: 6264, mask: 0
candidate: 8348, guess: 3383, mask: 0
candidate: 8348, guess: 2795, mask: 0
candidate: 8349, guess: , mask: 0
candidate: 8349, guess: 9793, mask: 0
candidate: 8349, guess: 2384, mask: 0
candidate: 8349, guess: 6264, mask: 0
candidate: 8349, guess: 3383, mask: 0
candidate: 8349, guess: 2795, mask: 0
candidate: 8350, guess: , mask: 0
candidate: 8350, guess: 9793, mask: 0
candidate: 8350, guess: 2384, mask: 0
candidate: 8350, guess: 6264, mask: 0
candidate: 8350, guess: 3383, mask: 0
candidate: 8350, guess: 2795, mask: 0
candidate: 8351, guess: , mask: 0
candidate: 8351, guess: 9793, mask: 0
candidate: 8351, guess: 2384, mask: 0
candidate: 8351, guess: 6264, mask: 0
candidate: 8351, guess: 3383, mask: 0
candidate: 8351, guess: 2795, mask: 0
candidate: 8352, guess: , mask: 0
candidate: 8352, guess: 9793, mask: 0
candidate: 8352, guess: 2384, mask: 0
candidate: 8352, guess: 6264, mask: 0
candidate: 8352, guess: 3383, mask: 0
candidate: 8352, guess: 2795, mask: 0
candidate: 8353, guess: , mask: 0
candidate: 8353, guess: 9793, mask: 0
candidate: 8353, guess: 2384, mask: 0
candidate: 8353, guess: 6264, mask: 0
candidate: 8353, guess: 3383, mask: 0
candidate: 8353, guess: 2795, mask: 0
candidate: 8354, guess: , mask: 0
candidate: 8354, guess: 9793, mask: 0
candidate: 8354, guess: 2384, mask: 0
candidate: 8354, guess: 6264, mask: 0
candidate: 8354, guess: 3383, mask: 0
candidate: 8354, guess: 2795, mask: 0
candidate: 8355, guess: , mask: 0
candidate: 8355, guess: 9793, mask: 0
candidate: 8355, guess: 2384, mask: 0
candidate: 8355, guess: 6264, mask: 0
candidate: 8355, guess: 3383, mask: 0
candidate: 8355, guess: 2795, mask: 0
candidate: 8356, guess: , mask: 0
candidate: 8356, guess: 9793, mask: 0
candidate: 8356, guess: 2384, mask: 0
candidate: 8356, guess: 6264, mask: 0
candidate: 8356, guess: 3383, mask: 0
candidate: 8356, guess: 2795, mask: 0
candidate: 8357, guess: , mask: 0
candidate: 8357, guess: 9793, mask: 0
candidate: 8357, guess: 2384, mask: 0
candidate: 8357, guess: 6264, mask: 0
candidate: 8357, guess: 3383, mask: 0
candidate: 8357, guess: 2795, mask: 0
candidate: 8358, guess: , mask: 0
candidate: 8358, guess: 9793, mask: 0
candidate: 8358, guess: 2384, mask: 0
candidate: 8358, guess: 6264, mask: 0
candidate: 8358, guess: 3383, mask: 0
candidate: 8358, guess: 2795, mask: 0
candidate: 8359, guess: , mask: 0
candidate: 8359, guess: 9793, mask: 0
candidate: 8359, guess: 2384, mask: 0
candidate: 8359, guess: 6264, mask: 0
candidate: 8359, guess: 3383, mask: 0
candidate: 8359, guess: 2795, mask: 0
candidate: 8360, guess: , mask: 0
candidate: 8360, guess: 9793, mask: 0
candidate: 8360, guess: 2384, mask: 0
candidate: 8360, guess: 6264, mask: 0
candidate: 8360, guess: 3383, mask: 0
candidate: 8360, guess: 2795, mask: 0
candidate: 8361, guess: , mask: 0
candidate: 8361, guess: 9793, mask: 0
candidate: 8361, guess: 2384, mask: 0
candidate: 8361, guess: 6264, mask: 0
candidate: 8361, guess: 3383, mask: 0
candidate: 8361, guess: 2795, mask: 0
candidate: 8362, guess: , mask: 0
candidate: 8362, guess: 9793, mask: 0
candidate: 8362, guess: 2384, mask: 0
candidate: 8362, guess: 6264, mask: 0
candidate: 8362, guess: 3383, mask: 0
candidate: 8362, guess: 2795, mask: 0
candidate: 8363, guess: , mask: 0
candidate: 8363, guess: 9793, mask: 0
candidate: 8363, guess: 2384, mask: 0
candidate: 8363, guess: 6264, mask: 0
candidate: 8363, guess: 3383, mask: 0
candidate: 8363, guess: 2795, mask: 0
candidate: 8364, guess: , mask: 0
candidate: 8364, guess: 9793, mask: 0
candidate: 8364, guess: 2384, mask: 0
candidate: 8364, guess: 6264, mask: 0
candidate: 8364, guess: 3383, mask: 0
candidate: 8364, guess: 2795, mask: 0
candidate: 8365, guess: , mask: 0
candidate: 8365, guess: 9793, mask: 0
candidate: 8365, guess: 2384, mask: 0
candidate: 8365, guess: 6264, mask: 0
candidate: 8365, guess: 3383, mask: 0
candidate: 8365, guess: 2795, mask: 0
candidate: 8366, guess: , mask: 0
candidate: 8366, guess: 9793, mask: 0
candidate: 8366, guess: 2384, mask: 0
candidate: 8366, guess: 6264, mask: 0
candidate: 8366, guess: 3383, mask: 0
candidate: 8366, guess: 2795, mask: 0
candidate: 8367, guess: , mask: 0
candidate: 8367, guess: 9793, mask: 0
candidate: 8367, guess: 2384, mask: 0
candidate: 8367, guess: 6264, mask: 0
candidate: 8367, guess: 3383, mask: 0
candidate: 8367, guess: 2795, mask: 0
candidate: 8368, guess: , mask: 0
candidate: 8368, guess: 9793, mask: 0
candidate: 8368, guess: 2384, mask: 0
candidate: 8368, guess: 6264, mask: 0
candidate: 8368, guess: 3383, mask: 0
candidate: 8368, guess: 2795, mask: 0
candidate: 8369, guess: , mask: 0
candidate: 8369, guess: 9793, mask: 0
candidate: 8369, guess: 2384, mask: 0
candidate: 8369, guess: 6264, mask: 0
candidate: 8369, guess: 3383, mask: 0
candidate: 8369, guess: 2795, mask: 0
candidate: 8370, guess: , mask: 0
candidate: 8370, guess: 9793, mask: 0
candidate: 8370, guess: 2384, mask: 0
candidate: 8370, guess: 6264, mask: 0
candidate: 8370, guess: 3383, mask: 0
candidate: 8370, guess: 2795, mask: 0
candidate: 8371, guess: , mask: 0
candidate: 8371, guess: 9793, mask: 0
candidate: 8371, guess: 2384, mask: 0
candidate: 8371, guess: 6264, mask: 0
candidate: 8371, guess: 3383, mask: 0
candidate: 8371, guess: 2795, mask: 0
candidate: 8372, guess: , mask: 0
candidate: 8372, guess: 9793, mask: 0
candidate: 8372, guess: 2384, mask: 0
candidate: 8372, guess: 6264, mask: 0
candidate: 8372, guess: 3383, mask: 0
candidate: 8372, guess: 2795, mask: 0
candidate: 8373, guess: , mask: 0
candidate: 8373, guess: 9793, mask: 0
candidate: 8373, guess: 2384, mask: 0
candidate: 8373, guess: 6264, mask: 0
candidate: 8373, guess: 3383, mask: 0
candidate: 8373, guess: 2795, mask: 0
candidate: 8374, guess: , mask: 0
candidate: 8374, guess: 9793, mask: 0
candidate: 8374, guess: 2384, mask: 0
candidate: 8374, guess: 6264, mask: 0
candidate: 8374, guess: 3383, mask: 0
candidate: 8374, guess: 2795, mask: 0
candidate: 8375, guess: , mask: 0
candidate: 8375, guess: 9793, mask: 0
candidate: 8375, guess: 2384, mask: 0
candidate: 8375, guess: 6264, mask: 0
candidate: 8375, guess: 3383, mask: 0
candidate: 8375, guess: 2795, mask: 0
candidate: 8376, guess: , mask: 0
candidate: 8376, guess: 9793, mask: 0
candidate: 8376, guess: 2384, mask: 0
candidate: 8376, guess: 6264, mask: 0
candidate: 8376, guess: 3383, mask: 0
candidate: 8376, guess: 2795, mask: 0
candidate: 8377, guess: , mask: 0
candidate: 8377, guess: 9793, mask: 0
candidate: 8377, guess: 2384, mask: 0
candidate: 8377, guess: 6264, mask: 0
candidate: 8377, guess: 3383, mask: 0
candidate: 8377, guess: 2795, mask: 0
candidate: 8378, guess: , mask: 0
candidate: 8378, guess: 9793, mask: 0
candidate: 8378, guess: 2384, mask: 0
candidate: 8378, guess: 6264, mask: 0
candidate: 8378, guess: 3383, mask: 0
candidate: 8378, guess: 2795, mask: 0
candidate: 8379, guess: , mask: 0
candidate: 8379, guess: 9793, mask: 0
candidate: 8379, guess: 2384, mask: 0
candidate: 8379, guess: 6264, mask: 0
candidate: 8379, guess: 3383, mask: 0
candidate: 8379, guess: 2795, mask: 0
candidate: 8380, guess: , mask: 0
candidate: 8380, guess: 9793, mask: 0
candidate: 8380, guess: 2384, mask: 0
candidate: 8380, guess: 6264, mask: 0
candidate: 8380, guess: 3383, mask: 0
candidate: 8380, guess: 2795, mask: 0
candidate: 8381, guess: , mask: 0
candidate: 8381, guess: 9793, mask: 0
candidate: 8381, guess: 2384, mask: 0
candidate: 8381, guess: 6264, mask: 0
candidate: 8381, guess: 3383, mask: 0
candidate: 8381, guess: 2795, mask: 0
candidate: 8382, guess: , mask: 0
candidate: 8382, guess: 9793, mask: 0
candidate: 8382, guess: 2384, mask: 0
candidate: 8382, guess: 6264, mask: 0
candidate: 8382, guess: 3383, mask: 0
candidate: 8382, guess: 2795, mask: 0
candidate: 8383, guess: , mask: 0
candidate: 8383, guess: 9793, mask: 0
candidate: 8383, guess: 2384, mask: 0
candidate: 8383, guess: 6264, mask: 0
candidate: 8383, guess: 3383, mask: 0
candidate: 8383, guess: 2795, mask: 0
candidate: 8384, guess: , mask: 0
candidate: 8384, guess: 9793, mask: 0
candidate: 8384, guess: 2384, mask: 0
candidate: 8384, guess: 6264, mask: 0
candidate: 8384, guess: 3383, mask: 0
candidate: 8384, guess: 2795, mask: 0
candidate: 8385, guess: , mask: 0
candidate: 8385, guess: 9793, mask: 0
candidate: 8385, guess: 2384, mask: 0
